      443     1.450000000E+02     1.000000000E+01     0.000000000E+00
      444     1.525000000E+02     1.000000000E+01     5.000000112E+00
      445     1.475000001E+02     1.000000000E+01     5.000000112E+00
      446     1.475000016E+02     5.000000000E+00     5.000000112E+00
      447     1.350000000E+02     1.000000000E+01     0.000000000E+00
      448     1.375000003E+02     1.000000000E+01     5.000000112E+00
      449     1.425000001E+02     1.000000000E+01     5.000000112E+00
      450     1.250000000E+02     1.000000000E+01     0.000000000E+00
      451     1.325000003E+02     1.000000000E+01     5.000000112E+00
      452     1.274999999E+02     1.000000000E+01     5.000000112E+00
      453     1.274999997E+02     7.500000000E+00     1.666666704E+00
      454     1.150000000E+02     1.000000000E+01     0.000000000E+00
      455     1.174999996E+02     1.000000000E+01     5.000000112E+00
      456     1.224999999E+02     1.000000000E+01     5.000000112E+00
      457     1.224999981E+02     5.000000000E+00     5.000000112E+00
      458     1.174999992E+02     5.000000000E+00     5.000000112E+00
      459     1.224999997E+02     7.500000000E+00     1.666666704E+00
      460     1.050000000E+02     1.000000000E+01     0.000000000E+00
      461     1.124999996E+02     1.000000000E+01     5.000000112E+00
      462     1.074999997E+02     1.000000000E+01     5.000000112E+00
      463     1.075000002E+02     5.000000000E+00     5.000000112E+00
      464     1.124999992E+02     5.000000000E+00     5.000000112E+00
      465     9.500000000E+01     1.000000000E+01     0.000000000E+00
      466     9.749999978E+01     1.000000000E+01     5.000000112E+00
      467     1.024999997E+02     1.000000000E+01     5.000000112E+00
      468     9.750000034E+01     5.000000000E+00     5.000000112E+00
      469     8.500000000E+01     1.000000000E+01     0.000000000E+00
      470     9.249999978E+01     1.000000000E+01     5.000000112E+00
      471     8.750000082E+01     1.000000000E+01     5.000000112E+00
      472     8.750000045E+01     5.000000000E+00     5.000000112E+00
      473     7.500000000E+01     1.000000000E+01     0.000000000E+00
      474     7.750000186E+01     1.000000000E+01     5.000000112E+00
      475     8.250000082E+01     1.000000000E+01     5.000000112E+00
      476     8.250000045E+01     5.000000000E+00     5.000000112E+00
      477     7.750000009E+01     5.000000000E+00     5.000000112E+00
      478     6.500000000E+01     1.000000000E+01     0.000000000E+00
      479     7.250000186E+01     1.000000000E+01     5.000000112E+00
      480     6.750000011E+01     1.000000000E+01     5.000000112E+00
      481     6.749999974E+01     5.000000000E+00     5.000000112E+00
      482     7.250000009E+01     5.000000000E+00     5.000000112E+00
      483     5.500000000E+01     1.000000000E+01     0.000000000E+00
      484     5.749999836E+01     1.000000000E+01     5.000000112E+00
      485     6.250000011E+01     1.000000000E+01     5.000000112E+00
      486     6.249999974E+01     5.000000000E+00     5.000000112E+00
      487     5.749999985E+01     5.000000000E+00     5.000000112E+00
      488     4.500000000E+01     1.000000000E+01     0.000000000E+00
      489     5.249999836E+01     1.000000000E+01     5.000000112E+00
      490     4.749999940E+01     1.000000000E+01     5.000000112E+00
      491     4.749999996E+01     5.000000000E+00     5.000000112E+00
      492     3.500000000E+01     1.000000000E+01     0.000000000E+00
      493     3.750000045E+01     1.000000000E+01     5.000000112E+00
      494     4.249999940E+01     1.000000000E+01     5.000000112E+00
      495     3.750000005E+01     7.500000000E+00     1.666666704E+00
      496     2.500000000E+01     1.000000000E+01     0.000000000E+00
      497     3.250000045E+01     1.000000000E+01     5.000000112E+00
      498     2.749999963E+01     1.000000000E+01     5.000000112E+00
      499     2.749999972E+01     5.000000000E+00     5.000000112E+00
      500     3.249999984E+01     5.000000000E+00     5.000000112E+00
      501     3.250000005E+01     7.500000000E+00     1.666666704E+00
      502     1.500000000E+01     1.000000000E+01     0.000000000E+00
      503     1.749999881E+01     1.000000000E+01     5.000000112E+00
      504     2.249999963E+01     1.000000000E+01     5.000000112E+00
      505     1.249999881E+01     1.000000000E+01     5.000000112E+00
      506     8.749998659E+00     1.000000000E+01     5.000000112E+00
      507     7.803670883E+00     7.500634452E+00     3.196444642E+00
      508     1.850000000E+02     1.000000000E+01     2.000000000E+01
      509     1.900000001E+02     1.000000000E+01     1.500000011E+01
      510     1.862500002E+02     1.000000000E+01     1.500000011E+01
      511     1.875000012E+02     5.000000000E+00     1.500000011E+01
      512     1.921861290E+02     7.482182294E+00     1.679479367E+01
      513     1.750000000E+02     1.000000000E+01     2.000000000E+01
      514     1.775000003E+02     1.000000000E+01     1.500000011E+01
      515     1.812500002E+02     1.000000000E+01     1.500000011E+01
      516     1.825000012E+02     5.000000000E+00     1.500000011E+01
      517     1.775000004E+02     5.000000000E+00     1.500000011E+01
      518     1.650000000E+02     1.000000000E+01     2.000000000E+01
      519     1.725000003E+02     1.000000000E+01     1.500000011E+01
      520     1.675000002E+02     1.000000000E+01     1.500000011E+01
      521     1.675000000E+02     7.500000000E+00     1.833333337E+01
      522     1.550000000E+02     1.000000000E+01     2.000000000E+01
      523     1.575000000E+02     1.000000000E+01     1.500000011E+01
      524     1.625000002E+02     1.000000000E+01     1.500000011E+01
      525     1.624999996E+02     5.000000000E+00     1.500000011E+01
      526     1.575000006E+02     5.000000000E+00     1.500000011E+01
      527     1.625000000E+02     7.500000000E+00     1.833333337E+01
      528     1.450000000E+02     1.000000000E+01     2.000000000E+01
      529     1.525000000E+02     1.000000000E+01     1.500000011E+01
      530     1.475000001E+02     1.000000000E+01     1.500000011E+01
      531     1.475000016E+02     5.000000000E+00     1.500000011E+01
      532     1.350000000E+02     1.000000000E+01     2.000000000E+01
      533     1.375000003E+02     1.000000000E+01     1.500000011E+01
      534     1.425000001E+02     1.000000000E+01     1.500000011E+01
      535     1.374999999E+02     5.000000000E+00     1.500000011E+01
      536     1.250000000E+02     1.000000000E+01     2.000000000E+01
      537     1.325000003E+02     1.000000000E+01     1.500000011E+01
      538     1.274999999E+02     1.000000000E+01     1.500000011E+01
      539     1.274999981E+02     5.000000000E+00     1.500000011E+01
      540     1.324999999E+02     5.000000000E+00     1.500000011E+01
      541     1.150000000E+02     1.000000000E+01     2.000000000E+01
      542     1.174999996E+02     1.000000000E+01     1.500000011E+01
      543     1.224999999E+02     1.000000000E+01     1.500000011E+01
      544     1.224999981E+02     5.000000000E+00     1.500000011E+01
      545     1.174999992E+02     5.000000000E+00     1.500000011E+01
      546     1.050000000E+02     1.000000000E+01     2.000000000E+01
      547     1.124999996E+02     1.000000000E+01     1.500000011E+01
      548     1.074999997E+02     1.000000000E+01     1.500000011E+01
      549     1.075000002E+02     5.000000000E+00     1.500000011E+01
      550     1.124999992E+02     5.000000000E+00     1.500000011E+01
      551     9.500000000E+01     1.000000000E+01     2.000000000E+01
      552     9.749999978E+01     1.000000000E+01     1.500000011E+01
      553     1.024999997E+02     1.000000000E+01     1.500000011E+01
      554     9.750000034E+01     5.000000000E+00     1.500000011E+01
      555     8.500000000E+01     1.000000000E+01     2.000000000E+01
      556     9.249999978E+01     1.000000000E+01     1.500000011E+01
      557     8.750000082E+01     1.000000000E+01     1.500000011E+01
      558     8.750000045E+01     5.000000000E+00     1.500000011E+01
      559     7.500000000E+01     1.000000000E+01     2.000000000E+01
      560     7.750000186E+01     1.000000000E+01     1.500000011E+01
      561     8.250000082E+01     1.000000000E+01     1.500000011E+01
      562     8.250000045E+01     5.000000000E+00     1.500000011E+01
      563     7.750000009E+01     5.000000000E+00     1.500000011E+01
      564     6.500000000E+01     1.000000000E+01     2.000000000E+01
      565     7.250000186E+01     1.000000000E+01     1.500000011E+01
      566     6.750000011E+01     1.000000000E+01     1.500000011E+01
      567     6.749999974E+01     5.000000000E+00     1.500000011E+01
      568     7.250000009E+01     5.000000000E+00     1.500000011E+01
      569     5.500000000E+01     1.000000000E+01     2.000000000E+01
      570     5.749999836E+01     1.000000000E+01     1.500000011E+01
      571     6.250000011E+01     1.000000000E+01     1.500000011E+01
      572     6.249999974E+01     5.000000000E+00     1.500000011E+01
      573     5.749999985E+01     5.000000000E+00     1.500000011E+01
      574     4.500000000E+01     1.000000000E+01     2.000000000E+01
      575     5.249999836E+01     1.000000000E+01     1.500000011E+01
      576     4.749999940E+01     1.000000000E+01     1.500000011E+01
      577     4.749999996E+01     5.000000000E+00     1.500000011E+01
      578     3.500000000E+01     1.000000000E+01     2.000000000E+01
      579     3.750000045E+01     1.000000000E+01     1.500000011E+01
      580     4.249999940E+01     1.000000000E+01     1.500000011E+01
      581     3.750000005E+01     7.500000000E+00     1.833333337E+01
      582     2.500000000E+01     1.000000000E+01     2.000000000E+01
      583     3.250000045E+01     1.000000000E+01     1.500000011E+01
      584     2.749999963E+01     1.000000000E+01     1.500000011E+01
      585     2.749999972E+01     5.000000000E+00     1.500000011E+01
      586     3.249999984E+01     5.000000000E+00     1.500000011E+01
      587     3.250000005E+01     7.500000000E+00     1.833333337E+01
      588     1.500000000E+01     1.000000000E+01     2.000000000E+01
      589     1.749999881E+01     1.000000000E+01     1.500000011E+01
      590     2.249999963E+01     1.000000000E+01     1.500000011E+01
      591     1.249999881E+01     1.000000000E+01     1.500000011E+01
      592     8.749998659E+00     1.000000000E+01     1.500000011E+01
      593     7.813870995E+00     7.516830816E+00     1.679578056E+01
      594     1.999999844E+01     1.000000000E+01     1.000000022E+01
      595     1.124999747E+01     1.000000000E+01     1.000000022E+01
      596     1.249999870E+01     5.000000000E+00     1.000000022E+01
      597     1.624999861E+01     5.000000000E+00     1.000000022E+01
      598     1.030366969E+01     7.500634452E+00     8.196444754E+00
      599     1.031386980E+01     7.516830816E+00     1.179578067E+01
      600     3.999999985E+01     1.000000000E+01     1.000000022E+01
      601     3.000000007E+01     1.000000000E+01     1.000000022E+01
      602     4.000000041E+01     5.000000000E+00     1.000000022E+01
      603     3.500000029E+01     5.000000000E+00     1.000000022E+01
      604     3.500000050E+01     7.500000000E+00     6.666666816E+00
      605     3.500000050E+01     7.500000000E+00     1.333333348E+01
      606     5.999999847E+01     1.000000000E+01     1.000000022E+01
      607     4.999999776E+01     1.000000000E+01     1.000000022E+01
      608     4.999999832E+01     5.000000000E+00     1.000000022E+01
      609     5.499999821E+01     5.000000000E+00     1.000000022E+01
      610     8.000000268E+01     1.000000000E+01     1.000000022E+01
      611     7.000000197E+01     1.000000000E+01     1.000000022E+01
      612     8.000000231E+01     5.000000000E+00     1.000000022E+01
      613     7.500000196E+01     5.000000000E+00     1.000000022E+01
      614     9.999999944E+01     1.000000000E+01     1.000000022E+01
      615     9.000000060E+01     1.000000000E+01     1.000000022E+01
      616     9.000000022E+01     5.000000000E+00     1.000000022E+01
      617     9.500000011E+01     5.000000000E+00     1.000000022E+01
      618     1.199999995E+02     1.000000000E+01     1.000000022E+01
      619     1.099999992E+02     1.000000000E+01     1.000000022E+01
      620     1.199999977E+02     5.000000000E+00     1.000000022E+01
      621     1.099999998E+02     5.000000000E+00     1.000000022E+01
      622     1.149999987E+02     5.000000000E+00     1.000000022E+01
      623     1.400000004E+02     1.000000000E+01     1.000000022E+01
      624     1.300000002E+02     1.000000000E+01     1.000000022E+01
      625     1.350000001E+02     5.000000000E+00     1.000000022E+01
      626     1.600000002E+02     1.000000000E+01     1.000000022E+01
      627     1.500000002E+02     1.000000000E+01     1.000000022E+01
      628     1.599999996E+02     5.000000000E+00     1.000000022E+01
      629     1.500000017E+02     5.000000000E+00     1.000000022E+01
      630     1.550000006E+02     5.000000000E+00     1.000000022E+01
      631     1.700000004E+02     1.000000000E+01     1.000000022E+01
      632     1.787500005E+02     1.000000000E+01     1.000000022E+01
      633     1.750000007E+02     5.000000000E+00     1.000000022E+01
      634     1.649999997E+02     5.000000000E+00     1.000000022E+01
      635     1.700000005E+02     5.000000000E+00     1.000000022E+01
      636     1.650000001E+02     7.500000000E+00     6.666666816E+00
      637     1.650000001E+02     7.500000000E+00     1.333333348E+01
      638     1.450000018E+02     5.000000000E+00     1.000000022E+01
      639     1.400000000E+02     5.000000000E+00     1.000000022E+01
      640     1.249999980E+02     5.000000000E+00     1.000000022E+01
      641     1.299999998E+02     5.000000000E+00     1.000000022E+01
      642     1.249999996E+02     7.500000000E+00     6.666666816E+00
      643     1.049999999E+02     5.000000000E+00     1.000000022E+01
      644     1.000000000E+02     5.000000000E+00     1.000000022E+01
      645     8.500000127E+01     5.000000000E+00     1.000000022E+01
      646     6.499999985E+01     5.000000000E+00     1.000000022E+01
      647     5.999999996E+01     5.000000000E+00     1.000000022E+01
      648     7.000000020E+01     5.000000000E+00     1.000000022E+01
      649     4.499999937E+01     5.000000000E+00     1.000000022E+01
      650     2.499999935E+01     5.000000000E+00     1.000000022E+01
      651     2.999999947E+01     5.000000000E+00     1.000000022E+01
      652     2.124999943E+01     5.000000000E+00     1.000000022E+01
      653     1.862500003E+02     1.000000000E+01     1.000000022E+01
      654     1.875000013E+02     5.000000000E+00     1.000000022E+01
      655     1.921861291E+02     7.482182294E+00     1.179479378E+01
      656     1.921963292E+02     7.489865767E+00     8.186944972E+00
      657     1.837500014E+02     5.000000000E+00     1.000000022E+01
      658     1.787500006E+02     5.000000000E+00     1.000000022E+01
      659     6.553669542E+00     7.500634452E+00     8.196444754E+00
      660     6.563869654E+00     7.516830816E+00     1.179578067E+01
      661     1.800000016E+02     0.000000000E+00     1.000000022E+01
      662     1.887500025E+02     0.000000000E+00     1.000000022E+01
      663     1.896861302E+02     2.482182294E+00     1.179479378E+01
      664     1.896963303E+02     2.489865767E+00     8.186944972E+00
      665     1.600000001E+02     0.000000000E+00     1.000000022E+01
      666     1.699999999E+02     0.000000000E+00     1.000000022E+01
      667     1.649999995E+02     2.500000000E+00     6.666666816E+00
      668     1.649999995E+02     2.500000000E+00     1.333333348E+01
      669     1.400000015E+02     0.000000000E+00     1.000000022E+01
      670     1.500000022E+02     0.000000000E+00     1.000000022E+01
      671     1.199999973E+02     0.000000000E+00     1.000000022E+01
      672     1.299999980E+02     0.000000000E+00     1.000000022E+01
      673     1.249999978E+02     2.500000000E+00     6.666666816E+00
      674     1.000000006E+02     0.000000000E+00     1.000000022E+01
      675     1.099999994E+02     0.000000000E+00     1.000000022E+01
      676     8.000000054E+01     0.000000000E+00     1.000000022E+01
      677     9.000000078E+01     0.000000000E+00     1.000000022E+01
      678     5.999999959E+01     0.000000000E+00     1.000000022E+01
      679     6.999999983E+01     0.000000000E+00     1.000000022E+01
      680     3.999999980E+01     0.000000000E+00     1.000000022E+01
      681     4.999999981E+01     0.000000000E+00     1.000000022E+01
      682     2.999999956E+01     0.000000000E+00     1.000000022E+01
      683     2.124999953E+01     0.000000000E+00     1.000000022E+01
      684     3.499999989E+01     2.500000000E+00     6.666666816E+00
      685     3.499999989E+01     2.500000000E+00     1.333333348E+01
      686     1.374999969E+01     0.000000000E+00     1.000000022E+01
      687     7.803670771E+00     2.500634452E+00     8.196444754E+00
      688     7.813870883E+00     2.516830816E+00     1.179578067E+01
      689     1.934361303E+02     2.482182294E+00     1.179479378E+01
      690     1.934463305E+02     2.489865767E+00     8.186944972E+00
      691     1.943824581E+02     4.972048060E+00     9.981738533E+00
      692     5.617541877E+00     5.017465267E+00     9.992225205E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "____" ***********
et,1,187
eblock,19,solid,,293
(19i9)
        1        1        1        1        0        0        0        0       10        0        1       59       94      101      113      461      619      462      463
      621      643
        1        1        1        1        0        0        0        0       10        0        2       17      101      113       59      230      643      231      228
      462      463
        1        1        1        1        0        0        0        0       10        0        3       78      101       94      113      548      619      547      549
      643      621
        1        1        1        1        0        0        0        0       10        0        4       59      122       94      113      464      622      461      463
      675      621
        1        1        1        1        0        0        0        0       10        0        5       17      101       59       60      230      462      228      229
      467      460
        1        1        1        1        0        0        0        0       10        0        6       17      113       18       59      231      236      227      228
      463      235
        1        1        1        1        0        0        0        0       10        0        7       17      113      101      121      231      643      230      232
      674      644
        1        1        1        1        0        0        0        0       10        0        8       38      101       78      113      360      548      358      361
      643      549
        1        1        1        1        0        0        0        0       10        0        9       78       94      122      113      547      622      550      549
      621      675
        1        1        1        1        0        0        0        0       10        0       10       18      113      122       59      236      675      237      235
      463      464
        1        1        1        1        0        0        0        0       10        0       11       58      122       94       59      458      622      455      454
      464      461
        1        1        1        1        0        0        0        0       10        0       12       17      121      101       60      232      644      230      229
      468      467
        1        1        1        1        0        0        0        0       10        0       13       38      121      101      113      362      644      360      361
      674      643
        1        1        1        1        0        0        0        0       10        0       14       38      113       78       39      361      549      358      357
      366      365
        1        1        1        1        0        0        0        0       10        0       15       38      101       79       78      360      553      359      358
      548      546
        1        1        1        1        0        0        0        0       10        0       16       39       78      122      113      365      550      367      366
      549      675
        1        1        1        1        0        0        0        0       10        0       17       77      122       78       94      545      550      541      542
      622      547
        1        1        1        1        0        0        0        0       10        0       18       18       59      122       58      235      464      237      234
      454      458
        1        1        1        1        0        0        0        0       10        0       19       60      101       93      121      467      614      466      468
      644      617
        1        1        1        1        0        0        0        0       10        0       20       16      121       17       60      226      232      221      222
      468      229
        1        1        1        1        0        0        0        0       10        0       21       38       79      101      121      359      553      360      362
      554      644
        1        1        1        1        0        0        0        0       10        0       22       39      122       78       77      367      550      365      364
      545      541
        1        1        1        1        0        0        0        0       10        0       23       18      122       19       58      237      242      233      234
      458      240
        1        1        1        1        0        0        0        0       10        0       24       16       93      121       60      224      617      226      222
      466      468
        1        1        1        1        0        0        0        0       10        0       25       79      121       93      101      554      617      552      553
      644      614
        1        1        1        1        0        0        0        0       10        0       26       37       79       38      121      352      359      351      356
      554      362
        1        1        1        1        0        0        0        0       10        0       27       39       40      122       77      363      372      367      364
      370      545
        1        1        1        1        0        0        0        0       10        0       28       58      112      100       94      457      640      456      455
      620      618
        1        1        1        1        0        0        0        0       10        0       29       16       93       60       61      224      466      222      223
      470      465
        1        1        1        1        0        0        0        0       10        0       30       16      121       93      114      226      617      224      225
      677      616
        1        1        1        1        0        0        0        0       10        0       31       37       93       79      121      354      552      352      356
      617      554
        1        1        1        1        0        0        0        0       10        0       32       77       94      100      112      542      618      543      544
      620      640
        1        1        1        1        0        0        0        0       10        0       33       40       77       76      112      370      536      369      371
      544      539
        1        1        1        1        0        0        0        0       10        0       34       37       93      121      114      354      617      356      355
      616      677
        1        1        1        1        0        0        0        0       10        0       35       37       79       93       80      352      552      354      353
      551      556
        1        1        1        1        0        0        0        0       10        0       36       76       77      100      112      536      543      538      539
      544      640
        1        1        1        1        0        0        0        0       10        0       37       40       76       41      112      369      375      368      371
      539      376
        1        1        1        1        0        0        0        0       10        0       38       15       16       61      114      216      223      217      219
      225      472
        1        1        1        1        0        0        0        0       10        0       39       61      102       62      114      471      475      469      472
      645      476
        1        1        1        1        0        0        0        0       10        0       40       15       61       62      114      217      469      218      219
      472      476
        1        1        1        1        0        0        0        0       10        0       41       62      114      102       92      476      645      475      474
      612      610
        1        1        1        1        0        0        0        0       10        0       42       80       81      102      114      555      561      557      558
      562      645
        1        1        1        1        0        0        0        0       10        0       43       36       80       37      114      347      353      346      349
      558      355
        1        1        1        1        0        0        0        0       10        0       44       41       75      123       76      374      535      377      375
      532      540
        1        1        1        1        0        0        0        0       10        0       45       76      123      100       95      540      641      538      537
      625      624
        1        1        1        1        0        0        0        0       10        0       46       20       95       56       57      247      448      245      246
      451      447
        1        1        1        1        0        0        0        0       10        0       47       20       95      123       21      247      625      250      244
      255      258
        1        1        1        1        0        0        0        0       10        0       48       81       92      102      114      560      610      561      562
      612      645
        1        1        1        1        0        0        0        0       10        0       49       36       81       80      114      348      555      347      349
      562      558
        1        1        1        1        0        0        0        0       10        0       50       75       95      123       76      533      625      535      532
      537      540
        1        1        1        1        0        0        0        0       10        0       51       41       42      123       75      373      383      377      374
      380      535
        1        1        1        1        0        0        0        0       10        0       52       20       56       95       21      245      448      247      244
      254      255
        1        1        1        1        0        0        0        0       10        0       53       21      123       99       95      258      639      256      255
      625      623
        1        1        1        1        0        0        0        0       10        0       54       21       99       56       95      256      449      254      255
      623      448
        1        1        1        1        0        0        0        0       10        0       55       21      123      111       99      258      669      257      256
      639      638
        1        1        1        1        0        0        0        0       10        0       56       62      120       92       63      477      613      474      473
      482      479
        1        1        1        1        0        0        0        0       10        0       57       14      120       15       62      215      220      211      212
      477      218
        1        1        1        1        0        0        0        0       10        0       58       21       56       99       55      254      449      256      253
      443      445
        1        1        1        1        0        0        0        0       10        0       59       42      111      123       99      382      669      383      381
      638      639
        1        1        1        1        0        0        0        0       10        0       60       21       99      111       55      256      638      257      253
      445      446
        1        1        1        1        0        0        0        0       10        0       61       14       63      120       62      213      482      215      212
      473      477
        1        1        1        1        0        0        0        0       10        0       62       63      103      120       92      480      648      482      479
      611      613
        1        1        1        1        0        0        0        0       10        0       63       81      120       82       92      563      568      559      560
      613      565
        1        1        1        1        0        0        0        0       10        0       64       35      120       81       36      345      563      342      341
      350      348
        1        1        1        1        0        0        0        0       10        0       65       42       75       74       99      380      528      379      381
      534      530
        1        1        1        1        0        0        0        0       10        0       66       42       74      111       99      379      531      382      381
      530      638
        1        1        1        1        0        0        0        0       10        0       67       21      111       22       55      257      263      252      253
      446      261
        1        1        1        1        0        0        0        0       10        0       68       55      111       96       99      446      629      444      445
      638      627
        1        1        1        1        0        0        0        0       10        0       69       82      120      103       92      568      648      566      565
      613      611
        1        1        1        1        0        0        0        0       10        0       70       35       81      120       82      342      563      345      343
      559      568
        1        1        1        1        0        0        0        0       10        0       71       74       96      111       99      529      629      531      530
      627      638
        1        1        1        1        0        0        0        0       10        0       72       42      111       74       43      382      531      379      378
      388      386
        1        1        1        1        0        0        0        0       10        0       73       22      111       96       55      263      629      262      261
      446      444
        1        1        1        1        0        0        0        0       10        0       74       43      111       74       96      388      531      386      387
      629      529
        1        1        1        1        0        0        0        0       10        0       75       22       96       54       55      262      438      260      261
      444      437
        1        1        1        1        0        0        0        0       10        0       76       22       96      111      124      262      629      263      264
      630      670
        1        1        1        1        0        0        0        0       10        0       77       63      115      103       64      481      646      480      478
      486      485
        1        1        1        1        0        0        0        0       10        0       78       13      115       14       63      209      214      206      207
      481      213
        1        1        1        1        0        0        0        0       10        0       79       43       74       73       96      386      522      385      387
      529      523
        1        1        1        1        0        0        0        0       10        0       80       43      111       96      124      388      629      387      389
      670      630
        1        1        1        1        0        0        0        0       10        0       81       22       54       96      124      260      438      262      264
      441      630
        1        1        1        1        0        0        0        0       10        0       82       64      119      115      103      487      678      486      485
      647      646
        1        1        1        1        0        0        0        0       10        0       83       13       64      115       63      208      486      209      207
      478      481
        1        1        1        1        0        0        0        0       10        0       84       82      115       83      103      567      572      564      566
      646      571
        1        1        1        1        0        0        0        0       10        0       85       34       35      115       82      336      344      339      337
      343      567
        1        1        1        1        0        0        0        0       10        0       86       43       96       73      124      387      523      385      389
      630      526
        1        1        1        1        0        0        0        0       10        0       87       22       23       54      124      259      267      260      264
      269      441
        1        1        1        1        0        0        0        0       10        0       88       54      110       96      124      440      628      438      441
      665      630
        1        1        1        1        0        0        0        0       10        0       89       83      119      103      115      573      647      571      572
      678      646
        1        1        1        1        0        0        0        0       10        0       90       64      119      103       91      487      647      485      484
      609      606
        1        1        1        1        0        0        0        0       10        0       91       13      119      115       64      210      678      209      208
      487      486
        1        1        1        1        0        0        0        0       10        0       92       34      115       83       82      339      572      338      337
      567      564
        1        1        1        1        0        0        0        0       10        0       93       43       73       44      124      385      392      384      389
      526      394
        1        1        1        1        0        0        0        0       10        0       94       73       96      110      124      523      628      525      526
      630      665
        1        1        1        1        0        0        0        0       10        0       95       23      110       54      124      268      440      267      269
      665      441
        1        1        1        1        0        0        0        0       10        0       96       54      110       98       96      440      634      439      438
      628      626
        1        1        1        1        0        0        0        0       10        0       97       34      119       83      115      340      573      338      339
      678      572
        1        1        1        1        0        0        0        0       10        0       98       83      119       91      103      573      609      570      571
      647      606
        1        1        1        1        0        0        0        0       10        0       99       12       91      119       64      203      609      205      201
      484      487
        1        1        1        1        0        0        0        0       10        0      100       12      119       13       64      205      210      200      201
      487      208
        1        1        1        1        0        0        0        0       10        0      101       44       73      110      124      392      525      393      394
      526      665
        1        1        1        1        0        0        0        0       10        0      102       73       98      110       96      524      634      525      523
      626      628
        1        1        1        1        0        0        0        0       10        0      103       33      119       83       34      335      573      331      330
      340      338
        1        1        1        1        0        0        0        0       10        0      104       33       83      119       91      331      573      335      333
      570      609
        1        1        1        1        0        0        0        0       10        0      105       12       65       91       64      202      489      203      201
      483      484
        1        1        1        1        0        0        0        0       10        0      106       12      116      119       91      204      681      205      203
      608      609
        1        1        1        1        0        0        0        0       10        0      107       33      119      116       91      335      681      334      333
      609      608
        1        1        1        1        0        0        0        0       10        0      108       33       83       91       84      331      570      333      332
      569      575
        1        1        1        1        0        0        0        0       10        0      109       12      116       91       65      204      608      203      202
      491      489
        1        1        1        1        0        0        0        0       10        0      110       24       98      110      125      275      634      276      277
      635      666
        1        1        1        1        0        0        0        0       10        0      111       33       91      116       84      333      608      334      332
      575      577
        1        1        1        1        0        0        0        0       10        0      112       11      116       12       65      197      204      192      193
      491      202
        1        1        1        1        0        0        0        0       10        0      113       65      104      116       91      490      649      491      489
      607      608
        1        1        1        1        0        0        0        0       10        0      114       45      110       98      125      401      634      400      402
      666      635
        1        1        1        1        0        0        0        0       10        0      115       24       98      125       97      275      635      277      274
      631      633
        1        1        1        1        0        0        0        0       10        0      116       24       98       97       53      275      631      274      273
      435      434
        1        1        1        1        0        0        0        0       10        0      117       32      116       84       33      327      577      323      322
      334      332
        1        1        1        1        0        0        0        0       10        0      118       84      116      104       91      577      649      576      575
      608      607
        1        1        1        1        0        0        0        0       10        0      119       11      116       65      104      197      491      193      196
      649      490
        1        1        1        1        0        0        0        0       10        0      120       45       98       97      125      400      631      399      402
      635      633
        1        1        1        1        0        0        0        0       10        0      121       45       97       98       72      399      631      400      398
      519      520
        1        1        1        1        0        0        0        0       10        0      122       24       25       97      125      271      282      274      277
      285      633
        1        1        1        1        0        0        0        0       10        0      123       24       97       52       53      274      431      272      273
      434      430
        1        1        1        1        0        0        0        0       10        0      124       32       84      116      104      323      577      327      326
      576      649
        1        1        1        1        0        0        0        0       10        0      125       11       90      116      104      195      602      197      196
      600      649
        1        1        1        1        0        0        0        0       10        0      126       11       65       66      104      193      488      194      196
      490      494
        1        1        1        1        0        0        0        0       10        0      127       45       97       71      125      399      514      397      402
      633      517
        1        1        1        1        0        0        0        0       10        0      128       45       71       97       72      397      514      399      398
      513      519
        1        1        1        1        0        0        0        0       10        0      129       25      107       97      125      283      632      282      285
      658      633
        1        1        1        1        0        0        0        0       10        0      130       24       97       25       52      274      282      271      272
      431      281
        1        1        1        1        0        0        0        0       10        0      131       32      104      116       90      326      649      327      325
      600      602
        1        1        1        1        0        0        0        0       10        0      132       32       85       84      104      324      574      323      326
      580      576
        1        1        1        1        0        0        0        0       10        0      133       11      118      116       90      198      680      197      195
      603      602
        1        1        1        1        0        0        0        0       10        0      134       11       66       90      104      194      493      195      196
      494      600
        1        1        1        1        0        0        0        0       10        0      135       45       46      125       71      396      408      402      397
      406      517
        1        1        1        1        0        0        0        0       10        0      136       71      125       97      107      517      633      514      515
      658      632
        1        1        1        1        0        0        0        0       10        0      137       25      125      109      107      285      661      284      283
      658      657
        1        1        1        1        0        0        0        0       10        0      138       25       97      107       52      282      632      283      281
      431      432
        1        1        1        1        0        0        0        0       10        0      139       32      116      118       90      327      680      328      325
      602      603
        1        1        1        1        0        0        0        0       10        0      140       32      104       90       85      326      600      325      324
      580      579
        1        1        1        1        0        0        0        0       10        0      141       46       71      109      125      406      516      407      408
      517      661
        1        1        1        1        0        0        0        0       10        0      142       71      109      125      107      516      661      517      515
      657      658
        1        1        1        1        0        0        0        0       10        0      143       46       70      109       71      405      511      407      406
      508      516
        1        1        1        1        0        0        0        0       10        0      144       70      107      109       71      510      657      511      508
      515      516
        1        1        1        1        0        0        0        0       10        0      145       67      105      118       90      498      651      500      497
      601      603
        1        1        1        1        0        0        0        0       10        0      146       46      109       70       47      407      511      405      404
      411      410
